label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
A,0.2794191539287567,0.19995233416557312,7.691367045481456e-07,0.3668529987335205,0.253554105758667,-0.01631511002779007,0.44675230979919434,0.33169662952423096,-0.03737296164035797,0.5101227760314941,0.3705328702926636,-0.05674782767891884,0.5759187340736389,0.3778216540813446,-0.07584574818611145,0.44488489627838135,0.3073519170284271,-0.07241926342248917,0.4638594090938568,0.4354889392852783,-0.10646113753318787,0.48438528180122375,0.5027467012405396,-0.1276204138994217,0.501704752445221,0.5622029304504395,-0.14478206634521484,0.39958086609840393,0.28544479608535767,-0.08443588763475418,0.36260759830474854,0.44938716292381287,-0.12530368566513062,0.3323783576488495,0.5257626175880432,-0.13791990280151367,0.3107205331325531,0.583152174949646,-0.1496199518442154,0.3406892418861389,0.2717318534851074,-0.09387475252151489,0.30771201848983765,0.4222044348716736,-0.12132125347852707,0.3026498556137085,0.41422709822654724,-0.10936466604471207,0.3031685948371887,0.385270357131958,-0.10416495054960251,0.2831987142562866,0.2587703764438629,-0.1052551418542862,0.2633952498435974,0.38357967138290405,-0.12274765968322754,0.26607558131217957,0.38546425104141235,-0.11313929408788681,0.2695320248603821,0.3638395667076111,-0.10769832134246826
A,0.2371203899383545,0.3537091910839081,9.03228169590875e-07,0.2334977686405182,0.41401243209838867,-0.03081688843667507,0.2553390860557556,0.47026559710502625,-0.05101165175437927,0.29523468017578125,0.4554430842399597,-0.06969965994358063,0.33498209714889526,0.42307332158088684,-0.08841517567634583,0.33910611271858215,0.5058904886245728,-0.04143360257148743,0.35716763138771057,0.5934624075889587,-0.07532835751771927,0.36539024114608765,0.6521955728530884,-0.09827303141355515,0.3760416805744171,0.7050827741622925,-0.11193283647298813,0.37326034903526306,0.462435781955719,-0.04654780775308609,0.43485045433044434,0.5427788496017456,-0.07749520242214203,0.470134973526001,0.5926131010055542,-0.095402792096138,0.5040359497070312,0.6343292593955994,-0.10472256690263748,0.3841373324394226,0.4058747887611389,-0.05402684584259987,0.4396423101425171,0.4198666214942932,-0.10259918868541718,0.3943452835083008,0.40970703959465027,-0.11299771070480347,0.35468974709510803,0.4033386707305908,-0.108973428606987,0.37422072887420654,0.3452584445476532,-0.06265894323587418,0.3735578954219818,0.34640955924987793,-0.11052381992340088,0.3232392966747284,0.3482506275177002,-0.11705518513917923,0.2837683856487274,0.35219085216522217,-0.11187814921140671
A,0.3142586946487427,0.2881692945957184,9.955534778782749e-07,0.38080301880836487,0.3426286578178406,-0.008229696191847324,0.42830976843833923,0.4185211658477783,-0.03059779666364193,0.4380645155906677,0.4892107844352722,-0.054425645619630814,0.4502474069595337,0.534717321395874,-0.07911286503076553,0.4622418284416199,0.35958489775657654,-0.06139617785811424,0.4702078700065613,0.4718821346759796,-0.0956638976931572,0.47781264781951904,0.5442788600921631,-0.1221279427409172,0.4826321005821228,0.6112499237060547,-0.14205282926559448,0.4178474545478821,0.3268395662307739,-0.07884594798088074,0.38755977153778076,0.47713571786880493,-0.1184709444642067,0.37161096930503845,0.5656035542488098,-0.13403458893299103,0.3628625273704529,0.6393916606903076,-0.14666105806827545,0.36301088333129883,0.3122768998146057,-0.09400313347578049,0.3323726952075958,0.45318639278411865,-0.11697415262460709,0.33397597074508667,0.4370238780975342,-0.10371270775794983,0.3407047390937805,0.4046704173088074,-0.09691355377435684,0.30999377369880676,0.3065146207809448,-0.1119961142539978,0.30065566301345825,0.4264533817768097,-0.12387429177761078,0.3099040687084198,0.420174777507782,-0.10960567742586136,0.31807059049606323,0.3911250829696655,-0.10017696768045425
A,0.12987087666988373,0.42056623101234436,1.0773254643936525e-06,0.22331616282463074,0.4322407841682434,-0.0003406860923860222,0.30111274123191833,0.4733809232711792,-0.025740889832377434,0.3393111526966095,0.5334522128105164,-0.054225269705057144,0.36899513006210327,0.5774709582328796,-0.08383991569280624,0.3386918306350708,0.4041687548160553,-0.07185982912778854,0.40475401282310486,0.497556209564209,-0.11196855455636978,0.4496529698371887,0.5506007671356201,-0.13887670636177063,0.48641669750213623,0.5978104472160339,-0.1592295616865158,0.2904062569141388,0.40410834550857544,-0.09643454104661942,0.33180558681488037,0.5559151768684387,-0.14285780489444733,0.35780978202819824,0.6529702544212341,-0.1593770980834961,0.3781736195087433,0.7277354001998901,-0.17272354662418365,0.23249229788780212,0.4229869544506073,-0.11696966737508774,0.2614968419075012,0.5788533687591553,-0.1462344378232956,0.2506054937839508,0.5718352794647217,-0.1323692798614502,0.24042165279388428,0.5378730297088623,-0.1248597726225853,0.17363359034061432,0.4528944194316864,-0.13904646039009094,0.20239411294460297,0.5741259455680847,-0.15613369643688202,0.20690304040908813,0.5761584639549255,-0.14307694137096405,0.2073303759098053,0.5517969727516174,-0.13384515047073364
A,0.2787672281265259,0.2992740869522095,1.2844155889979447e-06,0.36848023533821106,0.3321543335914612,-0.0011866309214383364,0.4376974105834961,0.42050883173942566,-0.029036499559879303,0.46315279603004456,0.5114486217498779,-0.05965689569711685,0.4878436326980591,0.5767722129821777,-0.09193062782287598,0.485011488199234,0.4023418426513672,-0.09014453738927841,0.5295823812484741,0.5458574891090393,-0.1373872309923172,0.558403730392456,0.6323719024658203,-0.16687200963497162,0.5811257362365723,0.7063189744949341,-0.18860971927642822,0.4350583553314209,0.3838224411010742,-0.11708669364452362,0.44877514243125916,0.5736923813819885,-0.16721977293491364,0.45219820737838745,0.6810672283172607,-0.18265573680400848,0.4585511386394501,0.768782377243042,-0.19726403057575226,0.37066373229026794,0.3765304684638977,-0.13916032016277313,0.36652660369873047,0.5553816556930542,-0.17278975248336792,0.35526490211486816,0.5227118134498596,-0.15263164043426514,0.355868935585022,0.472438246011734,-0.14137114584445953,0.30501416325569153,0.37282225489616394,-0.16257509589195251,0.30561894178390503,0.5205438137054443,-0.18456272780895233,0.3036513030529022,0.5065897107124329,-0.16741053760051727,0.3073107600212097,0.4667120575904846,-0.15521487593650818
A,0.2251293808221817,0.34429410099983215,1.0003194574892404e-06,0.3244764506816864,0.36642152070999146,-0.0063774362206459045,0.42305514216423035,0.4034562408924103,-0.025243578478693962,0.4911942481994629,0.41915252804756165,-0.04583555459976196,0.5628175735473633,0.41124024987220764,-0.0674707293510437,0.4555741548538208,0.36271435022354126,-0.060353536158800125,0.4971419870853424,0.4986512064933777,-0.09920621663331985,0.5317170023918152,0.5719483494758606,-0.12425689399242401,0.5624464154243469,0.6342199444770813,-0.14412465691566467,0.40889665484428406,0.35001611709594727,-0.08172446489334106,0.4215337932109833,0.5367029905319214,-0.12955589592456818,0.42298778891563416,0.6553069353103638,-0.1503671556711197,0.42531001567840576,0.7475398778915405,-0.16628116369247437,0.34442365169525146,0.35824087262153625,-0.10038934648036957,0.3414420485496521,0.5313027501106262,-0.13690444827079773,0.3274605870246887,0.5358740091323853,-0.1320161521434784,0.3227432072162628,0.5153716206550598,-0.1299695372581482,0.2777892053127289,0.3774228096008301,-0.12031674385070801,0.27894899249076843,0.5155768990516663,-0.14890550076961517,0.27853119373321533,0.5266982316970825,-0.14646375179290771,0.2824568450450897,0.5110199451446533,-0.1438576579093933
A,0.2836421728134155,0.3927290737628937,1.0382267845443494e-07,0.3530413508415222,0.4664079546928406,-0.0287309717386961,0.42157700657844543,0.5042931437492371,-0.051482342183589935,0.4764906167984009,0.5357545018196106,-0.07315681874752045,0.5328052639961243,0.5625447034835815,-0.09348778426647186,0.477535605430603,0.37921375036239624,-0.04511885344982147,0.46240049600601196,0.46778661012649536,-0.09307930618524551,0.4793407917022705,0.52788907289505,-0.12842586636543274,0.5009562373161316,0.582201361656189,-0.15081271529197693,0.44228503108024597,0.3112984299659729,-0.0532887764275074,0.3814851939678192,0.44976311922073364,-0.11506401747465134,0.3370037376880646,0.5427083969116211,-0.13044315576553345,0.30663013458251953,0.6045467853546143,-0.12869787216186523,0.38629594445228577,0.2691417336463928,-0.06546001136302948,0.32068073749542236,0.4081341624259949,-0.10771156847476959,0.3113407492637634,0.4138312041759491,-0.09585925936698914,0.3181595504283905,0.38867098093032837,-0.07980744540691376,0.3225080072879791,0.2421749383211136,-0.08274675905704498,0.27379775047302246,0.3608732521533966,-0.10817721486091614,0.2700985074043274,0.3860204517841339,-0.09906695783138275,0.27866023778915405,0.37078362703323364,-0.08582483232021332
A,0.23481135070323944,0.37722545862197876,1.8763246600883576e-07,0.31555649638175964,0.44761133193969727,-0.030327027663588524,0.3939690887928009,0.4748721420764923,-0.054523710161447525,0.4528418779373169,0.4904630184173584,-0.07616281509399414,0.5161871314048767,0.5048295259475708,-0.09707394242286682,0.4317743182182312,0.3387036919593811,-0.05729324370622635,0.4133906960487366,0.4490600824356079,-0.10584083199501038,0.4310147762298584,0.5230997800827026,-0.1432202309370041,0.45329561829566956,0.594786524772644,-0.16832995414733887,0.3840726315975189,0.2800195813179016,-0.06609700620174408,0.3231361210346222,0.4700806438922882,-0.1293511688709259,0.28570160269737244,0.5763651132583618,-0.14611515402793884,0.25748807191848755,0.653088390827179,-0.14693595468997955,0.3168385326862335,0.2508957087993622,-0.0779770016670227,0.2627427279949188,0.41669121384620667,-0.12219585478305817,0.26622340083122253,0.41539278626441956,-0.11257822066545486,0.27560746669769287,0.3896326422691345,-0.09947438538074493,0.2429886758327484,0.23915992677211761,-0.09475835412740707,0.20658263564109802,0.37477490305900574,-0.12533392012119293,0.2168917953968048,0.38999143242836,-0.1197279691696167,0.23113593459129333,0.36829662322998047,-0.1090317964553833
A,0.1788061112165451,0.29051652550697327,1.0556905181147158e-06,0.2885713577270508,0.30283865332603455,-0.007190320175141096,0.3940116763114929,0.366233229637146,-0.030037501826882362,0.46574705839157104,0.41194039583206177,-0.051232364028692245,0.5317291021347046,0.4511984586715698,-0.07321204990148544,0.41592511534690857,0.3811401426792145,-0.08628745377063751,0.45276471972465515,0.5498365759849548,-0.12230881303548813,0.48108476400375366,0.6400998830795288,-0.14025168120861053,0.5006349682807922,0.7143428325653076,-0.15334481000900269,0.35751819610595703,0.3755300045013428,-0.10252753645181656,0.36047524213790894,0.5885262489318848,-0.1426994502544403,0.35158270597457886,0.7032905220985413,-0.1549527496099472,0.34172120690345764,0.7859375476837158,-0.1664377599954605,0.2852613031864166,0.38524436950683594,-0.11410488933324814,0.2873283326625824,0.5841472744941711,-0.14440540969371796,0.280026376247406,0.6528671979904175,-0.14025373756885529,0.27445921301841736,0.6835260391235352,-0.1393612027168274,0.21659472584724426,0.3995814919471741,-0.1251772791147232,0.22706007957458496,0.554821252822876,-0.14629840850830078,0.23508715629577637,0.6281324625015259,-0.14316849410533905,0.24121522903442383,0.6766024231910706,-0.14129602909088135
A,0.1513867974281311,0.383394718170166,7.76776573729876e-07,0.25001639127731323,0.36606013774871826,0.004868192598223686,0.3524443507194519,0.37778568267822266,-0.007706268224865198,0.42723649740219116,0.400174081325531,-0.02393883839249611,0.4919760227203369,0.4150460958480835,-0.04006664827466011,0.3980521857738495,0.33342963457107544,-0.04354587569832802,0.4663264751434326,0.4593747854232788,-0.07413490861654282,0.5097474455833435,0.5251917243003845,-0.09247482568025589,0.5473898649215698,0.5766617655754089,-0.10799405723810196,0.3577331006526947,0.33445239067077637,-0.06789831072092056,0.39399293065071106,0.5192492604255676,-0.10922547429800034,0.39484721422195435,0.6248000264167786,-0.12291619926691055,0.39517831802368164,0.6951208114624023,-0.132410928606987,0.30063942074775696,0.3611084818840027,-0.08920861780643463,0.31606632471084595,0.5270599126815796,-0.11611980944871902,0.2984800934791565,0.5243140459060669,-0.10745403170585632,0.28741520643234253,0.49293994903564453,-0.10347048193216324,0.23942220211029053,0.39805248379707336,-0.1115725040435791,0.2540394961833954,0.5349777340888977,-0.128060445189476,0.2473464161157608,0.5411285758018494,-0.12147565931081772,0.2435210645198822,0.5190600752830505,-0.11700509488582611
